Sample	#Seqs	Min	1stQu.	Median	Mean	3rdQu.	Max	Total	n50	n90	n95  #Seqs>1KB pct>1KB #Seqs>5KB pct>5KB
Lerema_accius_v1.1_-_scaffolds.fa	29988	200	314	460.0	9943.09177004135	911	3082282	298173436	525349.0	60308	1913	6860	0.9657695161013605	1172	0.9288431280645671
MCM_doris_6897_a-scaffolds.fasta	31556	501	872	2412.5	12826.131987577639	12531	374869	404741421	46843	7373	3101	22326	0.9843535930067311	12062	0.9273238381994019
MCM_eratoxhimera_F1_6700_a-scaffolds.fasta	38670	501	878	2673.0	15201.480165502973	16609	475361	587841238	52307.0	10136	4290	27557	0.9870906096587936	15973	0.9434163633821144
MCM_hecaleNew_7203_a-scaffolds.fasta	53970	501	698	1264.0	6504.803687233648	3693	380292	351064255	36544	2268	1120	31798	0.9570709783597877	11102	0.831601246330248
MCM_himera_father_6363_a-scaffolds.fasta	44859	501	1244	3696	9158.132348023808	10795	198009	410824659	22709	4391	2408	35878	0.9849027246438973	19167	0.8834528211706006
MCM_himera_mother_6394_a-scaffolds.fasta	31014	501	873	2209.0	14434.582382149996	14350	523073	447674138	54015.0	9392	3603	21969	0.9861130240228441	11774	0.9370004103297117
Manduca_sexta_Msex_1.0_-_scaffolds.fa	20871	500	696	994	20096.05533994538	1622	3253989	419424771	664006	46417	4807	10357	0.982103946836273	2244	0.9497563104111464
Melitaea_cinxia_-_scaffolds.fa	8261	1500	3520	17938	47198.586127587456	63533	668473	389907520	119328.0	29598	16097	8261	1.0	5634	0.9827278504400223
Operophtera_brumata_v1_-_scaffolds.fa	25801	502	2341	8116	24735.774582380527	31458	496493	638207720	65630.0	13600	6661	25651	0.9998222114893878	15265	0.9631296202433903
Papilio_glaucus_v1.1_-_scaffolds.fa	68029	100	294	500	5526.869673227594	1178	1977235	375987417	230299	2022	945	20234	0.9479261004098974	2797	0.8632490352729012
Papilio_machaon_Pap_ma_1.0_-_scaffolds.fa	63186	200	346	546.0	4406.375795271104	865	6905436	278421261	1174287	1092	613	11816	0.9076638008618171	1515	0.8510367999518542
Papilio_polytes_Ppol_1.0_-_scaffolds.fa	3874	500	675	959.0	58601.191017036654	1420	9881032	227021014	3672263.0	930396	417439	1818	0.9935830962326686	199	0.9818486098383826
Papilio_xuthus_Pap_xu_1.0_-_scaffolds.fa	15362	200	306	479.0	15833.342273141518	799	13804215	243231804	3432602.0	22360	10957	2727	0.9762456763261107	1458	0.9690400931286107
Papilio_xuthus_Pxut_1.0_-_scaffolds.fa	5572	500	612	795.0	43770.66888011486	1376	16292344	243890167	6198915	533617	160478	2200	0.9907450307334449	346	0.9769765338673945
Plodia_interpunctella_v1_-_scaffolds.fa	10542	671	1201	1936.5	36231.49117814456	7614	7207896	381952380	1270674.0	18727	8920	10537	0.9999893651664116	3211	0.9655816308828865
Plutella_xylostella_DBM_FJ_v1.1_-_scaffolds.fa	1794	1179	8824	39296.5	219325.84280936455	254740	3493687	393470562	737182.0	153975	74044	1794	1.0	1497	0.9975564372716655
REE_vanillae_a-scaffolds.fasta	45022	501	1219	3345.5	8679.270667673582	10248	259738	390758124	21413.0	4059	2140	35973	0.9840561625789769	18264	0.8738191864182457
Spodoptera_frugiperda_v2_-_scaffolds.fa	37235	300	472	969	9615.887390895663	6083	641448	358047567	53779	6299	2847	18351	0.9722847551146745	10263	0.9177816141954122
